# Documentation

> Generated documentation

## Clc

- [Advanced Scripting Guide | Hazelcast Documentation](https://docs.hazelcast.com/clc/5.5.1/advanced-scripting)
- [OpenID Connect | Hazelcast Documentation](https://docs.hazelcast.com/management-center/5.3/deploy-manage/openid): You can use OpenID Connect single sign-on with Management Center.
- [Usage Analytics | Hazelcast Documentation](https://docs.hazelcast.com/management-center/5.3/deploy-manage/phone-homes): Hazelcast collects analytics data to learn about the usage of Hazelcast Management Center.
- [Production Checklist | Hazelcast Documentation](https://docs.hazelcast.com/management-center/5.3/deploy-manage/production-checklist): Before going into production, you should have a high availability setup and a secure deployment of Management Center.
- [SAML | Hazelcast Documentation](https://docs.hazelcast.com/management-center/5.3/deploy-manage/saml): You can use SAML single sign-on with Management Center.
- [Securing Management Center | Hazelcast Documentation](https://docs.hazelcast.com/management-center/5.3/deploy-manage/security): To secure Management Center, you can encrypt communications using TLS/SSL, secure user sessions, set up user login authentication, and enable audit logging.
- [Security Providers | Hazelcast Documentation](https://docs.hazelcast.com/management-center/5.3/deploy-manage/security-providers): You can use security providers to authenticate users in Management Center and allow them to log into user accounts.
- [Serve Management Center over HTTPS | Hazelcast Documentation](https://docs.hazelcast.com/management-center/5.3/deploy-manage/serve-mc-over-https): You can use a self-signed certificate to allow Management Center to communicate over HTTPS with HTTP clients.
- [Serving Management Center over HTTPS | Hazelcast Documentation](https://docs.hazelcast.com/management-center/5.3/deploy-manage/serving-https): Serving Management Center over HTTPS secures communication between Management Center and HTTP clients such as web browsers that are connected to it.
- [Securing User Sessions | Hazelcast Documentation](https://docs.hazelcast.com/management-center/5.3/deploy-manage/sessions): To secure users' sessions, you can configure session timeouts and multiple user login attempts.
- [Switching to a New Security Provider | Hazelcast Documentation](https://docs.hazelcast.com/management-center/5.3/deploy-manage/switching-security-provider)
- [System Properties and Environment Variables | Hazelcast Documentation](https://docs.hazelcast.com/management-center/5.3/deploy-manage/system-properties): You can use system properties and environment variables to configure many aspects of Management Center, from JMX to the home directory and feature flags. These properties give you the power to tweak settings at startup without having to configure anything in the UI.
- [TLS/SSL | Hazelcast Documentation](https://docs.hazelcast.com/management-center/5.3/deploy-manage/tls-security): To secure any communications from/to Management Center, you can configure it to communicate over TLS/SSL.
- [Updating an Enterprise License for Management Center | Hazelcast Documentation](https://docs.hazelcast.com/management-center/5.3/deploy-manage/updating-mc-license-ui): You can use the UI to update an Enterprise license for Management Center.
- [User Management | Hazelcast Documentation](https://docs.hazelcast.com/management-center/5.3/deploy-manage/user-management): Users in Management Center have roles that determine what permissions they have. For example, an admin user has access to all features, whereas a metrics-only user can only view metrics and can't see the data. To create and manage users, it depends on which security provider you are using.
- [Variable Replacers | Hazelcast Documentation](https://docs.hazelcast.com/management-center/5.3/deploy-manage/variable-replacers): Variable replacers are Java classes that replace custom strings in configuration. You can use variable replacers in command line arguments or the `hz-mc conf` tool. A common usecase for variable replacers is to mask sensitive information such as usernames and passwords.
- [Get Started with Management Center Using Docker Compose | Hazelcast Documentation](https://docs.hazelcast.com/management-center/5.3/getting-started/get-started): In this tutorial, you'll start up an instance of Management Center that automatically connects to a Hazelcast cluster, using a Docker container. To get up and running as quickly as possible, an example <code>docker-compose.yml</code> is provided. No other configuration or dependencies are required.
- [Graphs | Hazelcast Documentation](https://docs.hazelcast.com/management-center/5.3/getting-started/graphs): Graphs are displayed on the dashboard and on the details page of any data structure (with a few exceptions). This page explains how to read graphs and customize their data points.
- [Installing and Starting Management Center | Hazelcast Documentation](https://docs.hazelcast.com/management-center/5.3/getting-started/install): You can install Management Center, using Docker, a package manager, or the binary distribution.
- [Management Center 5.3.4 | Hazelcast Documentation](https://docs.hazelcast.com/management-center/5.3/getting-started/overview): Management Center is a tool for managing and monitoring Hazelcast Platform clusters.
- [Tables | Hazelcast Documentation](https://docs.hazelcast.com/management-center/5.3/getting-started/tables): Tables are displayed within the dashboard and on the details page of most data structures. This page explains how to read tables and customize their settings, including the columns shown.
- [User Interface Menu and Toolbar | Hazelcast Documentation](https://docs.hazelcast.com/management-center/5.3/getting-started/user-interface): To help you find your way around Management Center, this page explains the toolbar and left menu items of the user interface.
- [Client Filtering API | Hazelcast Documentation](https://docs.hazelcast.com/management-center/5.3/integrate/client-filtering)
- [Cluster Connections API | Hazelcast Documentation](https://docs.hazelcast.com/management-center/5.3/integrate/cluster-connections)
- [Cluster Metrics API | Hazelcast Documentation](https://docs.hazelcast.com/management-center/5.3/integrate/cluster-metrics)
- [Clustered REST | Hazelcast Documentation](https://docs.hazelcast.com/management-center/5.3/integrate/clustered-rest): The clustered REST API can be enabled to allow you to monitor clustered statistics of distributed objects through HTTP endpoints.
- [Integrations | Hazelcast Documentation](https://docs.hazelcast.com/management-center/5.3/integrate/integrations): Management Center provides integrations with Prometheus and JMX and provides a fully featured Clustered REST API for all the Clusters that it is connected to.
- [Clustered JMX | Hazelcast Documentation](https://docs.hazelcast.com/management-center/5.3/integrate/jmx): Management Center provides a clustered Java Management Extensions (JMX) monitoring service that you can use with any JMX monitoring application. JMX monitoring allows you to monitor clustered metrics of distributed Hazelcast objects from a JMX interface.
- [Clustered JMX Objects and Attributes | Hazelcast Documentation](https://docs.hazelcast.com/management-center/5.3/integrate/jmx-api): Explore all available objects and attributes that are available with the clustered JMX interface.
- [Prometheus Monitoring | Hazelcast Documentation](https://docs.hazelcast.com/management-center/5.3/integrate/prometheus-monitoring): You can export cluster metrics to a scrape endpoint in Management Center that Prometheus can consume. By collecting cluster metrics in Prometheus you can monitor Hazelcast along with your other applications in the same monitoring tool.
- [WAN Replication API | Hazelcast Documentation](https://docs.hazelcast.com/management-center/5.3/integrate/wan-replication)
- [Upgrading to Management Center 5.2.x | Hazelcast Documentation](https://docs.hazelcast.com/management-center/5.3/migration-guides)
- [Dashboard Page | Hazelcast Documentation](https://docs.hazelcast.com/management-center/5.3/monitor-streaming/dashboard): The *Streaming* dashboard gives you an overview of a connected cluster, which has Jet enabled.
